SK_ID_CURR,TARGET
407322,1
407323,1
407324,1
407325,0
407329,0
407330,1
407332,0
407333,0
407334,0
407335,0
407336,1
407337,1
407338,1
407339,1
407340,0
407341,1
407342,0
407343,0
407344,1
407345,1
407346,0
407353,1
407364,1
407365,1
407366,0
407370,0
407373,1
407376,0
407386,0
407388,0
407391,0
407393,1
407427,0
407452,1
407454,1
407457,0
407462,0
407463,0
407468,0
407469,1
407478,1
407482,1
407487,0
407489,0
407498,1
407516,0
407519,1
407528,1
407532,1
407534,1
407543,1
407546,1
407550,0
407555,0
407558,0
407587,0
407588,0
407594,1
407596,1
407598,0
407602,1
407605,0
407613,1
407619,1
407625,0
407627,0
407629,0
407631,0
407633,0
407636,1
407645,1
407648,1
407669,0
407674,0
407675,1
407676,1
407677,0
407678,0
407679,0
407680,1
407681,1
407682,0
407684,0
407692,1
407693,1
407694,1
407695,1
407696,1
407697,1
407698,0
407699,0
407702,1
407703,1
407725,1
407726,0
407729,1
407731,0
407745,1
407749,0
407750,0
407751,1
407752,1
407753,0
407754,1
407755,1
407756,0
407765,0
407766,0
407767,1
407768,0
407773,0
407774,0
407778,1
407779,0
407780,1
407781,0
407782,0
407783,0
407784,0
407825,1
407826,0
407828,0
407829,1
407830,1
407831,0
407832,0
407838,0
407839,1
407840,1
407841,0
407842,1
407855,1
407857,0
407881,0
407882,1
407885,0
407915,0
407916,0
407918,1
407919,1
407920,1
407921,0
407922,0
407927,0
407934,0
407941,1
407942,1
407943,0
407944,0
407946,0
407947,0
407952,0
407955,0
407978,0
407986,0
408003,0
408006,1
408008,0
408015,1
408016,0
408028,0
408035,1
408042,0
408044,0
408052,0
408053,1
408056,1
408068,0
408071,1
408074,0
408085,1
408089,0
408091,0
408098,0
408106,0
408108,1
408116,0
408126,1
408130,1
408135,0
408148,0
408168,1
408170,0
408172,0
408176,0
408181,1
408191,0
408194,1
408213,0
408248,0
408249,0
408250,0
408256,1
408261,1
408262,1
408268,1
408269,0
408273,0
408280,1
408286,0
408347,0
408349,0
408350,0
408351,0
408352,1
408355,0
408356,0
408357,1
408384,1
408385,0
408386,0
408387,0
408388,0
408389,1
408390,0
408391,1
408392,0
408393,1
408398,0
408399,0
408400,0
408405,0
408406,0
408437,0
408459,0
408460,0
408463,1
408467,0
408468,1
408471,1
408477,1
408478,1
408479,0
408481,0
408482,0
408483,0
408484,0
408485,0
408486,1
408489,0
408490,0
408504,0
408506,0
408508,1
408514,0
408515,0
408516,1
408517,0
408518,1
408523,1
408524,0
408525,0
408526,1
408531,1
408579,0
408580,0
408581,1
408599,1
408615,1
408616,0
408617,1
408619,0
408622,1
408624,0
408625,1
408626,0
408627,1
408651,0
408658,0
408659,1
408660,1
408661,0
408662,1
408688,0
408689,1
408690,0
408695,0
408696,0
408701,1
408702,1
408705,0
408728,0
408742,0
408759,1
408766,1
408768,1
408774,0
408775,1
408780,0
408790,0
408791,0
408792,1
408794,0
408797,0
408808,0
408830,0
408857,0
408863,1
408874,0
408880,1
408885,0
408890,0
408898,0
408902,1
408903,0
408905,1
408908,0
408911,0
408921,1
408932,0
408933,1
408935,0
408960,1
408968,0
408985,0
408986,1
408990,0
408993,1
409001,0
409003,0
409008,0
409010,0
409015,0
409017,0
409028,0
409034,0
409035,0
409041,0
409054,0
409057,0
409064,1
409065,0
409066,0
409068,0
409076,0
409080,0
409083,0
409084,1
409085,0
409088,0
409105,1
409121,0
409123,0
409133,0
409153,0
409156,1
409157,1
409158,1
409163,0
409167,1
409168,0
409169,0
409172,0
409173,0
409174,0
409175,0
409192,1
409193,0
409197,0
409204,0
409206,0
409208,1
409209,1
409212,1
409213,0
409214,0
409217,0
409218,0
409220,1
409221,0
409227,0
409228,0
409229,0
409230,0
409259,0
409261,0
409269,1
409277,0
409278,0
409285,0
409286,1
409287,0
409293,0
409297,0
409298,0
409299,0
409340,0
409377,1
409383,0
409384,1
409409,0
409412,0
409413,0
409414,0
409415,0
409423,0
409428,0
409429,0
409430,1
409431,0
409432,1
409433,0
409434,1
409442,1
409443,1
409446,0
409463,1
409482,0
409507,1
409508,0
409509,0
409514,1
409535,1
409536,0
409537,0
409538,0
409541,0
409542,1
409543,1
409545,0
409550,0
409551,0
409552,1
409553,1
409558,1
409563,1
409574,1
409607,0
409608,1
409628,0
409632,1
409633,1
409636,1
409676,0
409691,0
409694,1
409707,1
409723,0
409741,0
409743,1
409747,0
409773,0
409777,0
409778,1
409804,0
409805,0
409812,0
409817,0
409836,0
409846,1
409850,1
409852,0
409861,1
409864,1
409871,1
409891,1
409896,0
409917,0
409918,0
409923,0
409941,0
409949,1
409953,0
409958,0
409972,1
409979,0
409983,1
409984,1
409985,0
409986,1
409994,0
409999,1
410019,0
410024,0
410025,0
410039,0
410044,0
410045,1
410046,0
410047,0
410048,0
410065,1
410066,1
410073,0
410087,0
410089,1
410092,0
410093,0
410094,0
410095,1
410096,1
410101,0
410102,1
410103,0
410107,0
410110,0
410111,0
410112,1
410142,0
410143,0
410161,1
410162,0
410165,0
410166,0
410167,0
410184,0
410185,0
410186,0
410187,1
410223,0
410256,1
410257,1
410258,0
410259,0
410269,1
410270,0
410273,0
410274,0
410275,0
410276,1
410277,1
410295,0
410296,0
410297,0
410298,0
410300,0
410301,0
410302,0
410303,1
410304,0
410305,0
410306,1
410307,0
410308,0
410309,0
410316,0
410317,1
410358,1
410359,0
410360,0
410368,1
410369,0
410370,0
410372,0
410373,0
410378,1
410379,0
410380,0
410387,1
410388,1
410389,0
410390,0
410405,0
410411,0
410416,0
410418,1
410424,1
410429,0
410438,0
410442,1
410448,0
410456,0
410464,1
410467,0
410473,0
410476,0
410479,1
410499,1
410526,1
410528,0
410546,1
410564,1
410567,1
410571,0
410572,1
410573,1
410577,1
410581,0
410587,0
410588,0
410595,1
410602,0
410606,0
410616,0
410624,1
410626,1
410637,1
410660,0
410661,0
410663,0
410664,0
410669,1
410675,0
410679,1
410684,0
410689,0
410693,0
410697,0
410698,0
410699,0
410706,0
410710,0
410712,0
410716,1
410725,1
410735,1
410742,0
410745,0
410746,0
410751,0
410753,0
410759,1
410761,0
410770,0
410778,1
410784,0
410786,1
410789,0
410800,0
410811,0
410813,0
410821,1
410822,0
410879,0
410880,1
410900,0
410901,0
410908,0
410909,0
410910,1
410911,0
410912,1
410913,0
410914,0
410915,0
410916,1
410917,0
410918,0
410919,0
410922,0
410923,0
410940,0
410955,0
410956,1
410959,0
410960,1
410961,1
410962,0
410963,1
410964,0
410968,0
410970,0
410971,0
410972,1
410975,0
410994,0
410999,1
411011,0
411012,0
411014,0
411021,0
411022,1
411023,1
411024,0
411025,0
411026,0
411027,0
411028,0
411030,0
411031,1
411032,0
411033,1
411049,0
411050,0
411051,0
411052,1
411073,1
411074,1
411076,0
411080,0
411081,1
411082,1
411093,1
411094,0
411095,1
411099,0
411102,0
411103,1
411112,0
411114,1
411115,1
411116,0
411168,1
411169,1
411170,1
411189,1
411190,1
411195,1
411196,1
411197,1
411205,0
411206,1
411215,1
411216,0
411217,0
411218,0
411222,0
411238,0
411239,0
411240,0
411248,0
411274,1
411275,1
411293,0
411299,1
411300,1
411301,0
411302,1
411305,1
411309,1
411334,1
411343,0
411349,1
411360,1
411363,0
411364,0
411384,1
411402,1
411424,0
411425,1
411430,0
411432,0
411434,0
411447,0
411450,0
411452,1
411463,1
411467,0
411474,0
411478,0
411480,1
411481,1
411502,1
411509,0
411511,0
411515,1
411516,1
411532,0
411565,0
411570,0
411600,1
411608,1
411613,0
411614,0
411620,1
411634,1
411639,0
411645,1
411648,0
411660,0
411668,0
411672,0
411673,1
411674,1
411675,0
411676,0
411677,0
411715,1
411718,0
411719,0
411720,1
411730,0
411731,0
411740,0
411746,1
411748,0
411749,0
411752,0
411753,0
411754,0
411755,0
411767,0
411768,1
411819,1
411826,1
411827,0
411841,0
411842,1
411843,1
411844,1
411845,1
411846,1
411850,1
411852,1
411853,1
411854,1
411855,1
411856,1
411860,1
411883,0
411938,0
411939,1
411940,1
411957,1
411958,1
411959,0
411963,0
411969,0
411970,0
411971,1
411972,0
411973,0
411974,0
411975,0
411977,0
411978,1
411979,1
412004,0
412008,0
412009,0
412010,0
412030,1
412031,0
412032,0
412036,0
412038,1
412047,0
412049,1
412082,0
412092,0
412098,1
412101,1
412108,1
412111,0
412119,0
412128,0
412139,0
412152,0
412154,0
412178,1
412180,0
412193,0
412199,1
412204,1
412206,1
412207,0
412211,0
412220,0
412221,0
412229,0
412234,0
412235,1
412236,1
412251,0
412262,1
412270,1
412280,1
412289,1
412305,0
412310,0
412345,0
412348,1
412361,0
412367,1
412368,0
412370,1
412372,1
412377,0
412380,0
412382,0
412391,1
412393,1
412411,0
412412,0
412415,0
412416,0
412422,0
412428,1
412430,0
412436,0
412447,0
412451,0
412456,0
412470,1
412472,0
412478,0
412487,0
412490,1
412494,1
412516,0
412519,0
412525,1
412527,1
412528,0
412551,0
412552,0
412557,0
412558,0
412559,1
412561,0
412563,0
412564,0
412565,1
412593,0
412598,1
412602,0
412610,0
412611,1
412612,0
412613,0
412621,1
412622,0
412623,0
412624,0
412637,0
412638,1
412639,1
412640,0
412641,0
412642,1
412643,1
412644,0
412651,0
412667,0
412669,0
412686,1
412712,0
412713,0
412714,1
412715,0
412720,0
412728,0
412738,0
412739,0
412740,1
412741,0
412753,0
412754,1
412762,1
412764,0
412765,0
412775,1
412776,0
412777,0
412778,1
412800,0
412801,0
412802,1
412829,0
412854,0
412855,0
412861,0
412862,0
412863,0
412883,0
412884,0
412886,1
412898,1
412899,0
412900,0
412922,0
412941,0
412959,1
412967,1
412980,0
412997,0
413016,1
413017,0
413027,0
413034,0
413038,1
413054,0
413059,1
413065,0
413073,1
413075,1
413081,1
413089,1
413091,1
413094,0
413104,0
413107,0
413110,1
413113,1
413117,1
413124,0
413126,0
413137,1
413145,1
413146,0
413147,1
413150,0
413159,1
413160,1
413172,0
413179,0
413181,0
413185,1
413188,1
413197,0
413208,1
413215,1
413216,1
413219,0
413232,0
413237,1
413243,1
413249,0
413262,0
413263,1
413271,0
413274,0
413280,0
413296,1
413299,1
413303,0
413320,0
413324,0
413325,0
413335,1
413341,0
413342,0
413351,0
413352,0
413359,0
413373,1
413374,1
413375,0
413376,1
413377,1
413383,1
413384,1
413392,0
413393,0
413395,0
413424,0
413425,1
413457,0
413458,0
413459,1
413460,0
413465,0
413466,1
413467,0
413468,0
413475,0
413476,1
413477,1
413478,0
413479,0
413489,1
413491,1
413492,1
413493,0
413494,0
413495,1
413498,0
413499,0
413545,1
413549,0
413550,0
413551,1
413552,1
413553,0
413554,0
413558,1
413559,1
413562,0
413563,0
413564,0
413592,0
413593,0
413594,1
413595,0
413596,1
413597,0
413604,1
413605,1
413606,0
413607,0
413616,0
413617,0
413618,0
413625,0
413626,0
413627,0
413628,1
413629,0
413630,1
413631,1
413632,0
413633,1
413634,1
413635,0
413636,0
413644,0
413645,0
413646,0
413683,0
413685,0
413686,1
413690,1
413691,0
413692,0
413693,1
413694,1
413695,0
413696,0
413702,1
413707,1
413708,1
413709,1
413730,1
413731,0
413732,1
413733,0
413734,0
413736,0
413748,1
413749,1
413751,1
413752,1
413754,0
413755,1
413756,1
413757,0
413758,1
413759,0
413760,0
413764,0
413765,0
413766,1
413767,1
413768,1
413769,1
413770,1
413776,0
413777,1
413778,1
413797,1
413824,1
413828,1
413831,0
413834,1
413841,0
413848,0
413850,1
413851,1
413857,0
413860,0
413867,0
413868,1
413871,1
413878,0
413882,0
413885,0
413886,1
413892,1
413896,0
413897,1
413917,1
413921,0
413934,1
413941,0
413953,0
413958,1
413967,1
413971,0
413975,0
413978,0
413983,1
413984,0
413989,0
413992,0
414001,1
414002,0
414003,1
414007,1
414008,0
414016,0
414022,0
414026,0
414041,0
414042,1
414045,1
414047,0
414050,1
414061,0
414068,1
414076,0
414093,0
414102,0
414109,1
414117,0
414144,0
414149,0
414160,0
414166,1
414171,0
414172,1
414183,0
414186,0
414192,0
414194,1
414203,1
414206,0
414207,0
414229,0
414231,1
414248,0
414251,0
414252,0
414253,1
414254,1
414255,1
414262,0
414265,0
414266,0
414267,0
414269,1
414270,0
414271,0
414272,1
414273,0
414275,0
414323,1
414324,0
414328,0
414329,0
414333,0
414341,0
414357,1
414358,0
414359,0
414362,1
414363,0
414368,1
414372,0
414375,0
414376,0
414382,0
414383,0
414480,0
414481,1
414484,0
414485,1
414486,0
414487,0
414488,1
414489,0
414492,0
414493,0
414497,0
414501,1
414543,0
414544,0
414559,0
414560,0
414561,1
414573,0
414574,0
414575,1
414577,0
414584,1
414585,0
414586,1
414590,0
414591,0
414593,1
414597,1
414598,1
414621,0
414635,0
414639,0
414640,1
414648,1
414656,1
414659,1
414660,1
414663,0
414683,0
414691,0
414700,1
414705,0
414708,0
414711,1
414712,1
414716,0
414720,0
414733,0
414740,0
414748,1
414767,1
414771,1
414779,0
414785,1
414787,0
414793,1
414816,1
414830,0
414831,1
414859,1
414864,0
414867,0
414871,0
414879,1
414892,1
414895,0
414911,1
414915,0
414922,0
414939,0
414945,0
414960,0
414969,1
414973,0
414979,1
414985,1
414992,0
414996,0
415000,0
415001,1
415005,1
415024,1
415038,1
415041,1
415049,1
415055,0
415061,1
415064,1
415069,0
415070,1
415071,0
415072,0
415074,0
415078,0
415079,1
415080,1
415081,1
415082,0
415085,0
415086,0
415089,0
415090,0
415091,0
415092,0
415095,1
415100,1
415101,0
415102,0
415103,0
415104,0
415106,0
415107,0
415108,1
415109,1
415110,1
415111,0
415113,0
415114,0
415115,1
415116,0
415117,0
415118,0
415119,1
415120,0
415121,1
415122,1
415123,0
415124,1
415126,0
415152,0
415205,0
415209,0
415326,0
415409,0
415414,1
415430,1
415466,0
415467,1
415473,1
415474,0
415479,1
415480,1
415486,0
415488,0
415489,0
415490,1
415493,1
415494,1
415497,0
415498,1
415499,0
415505,0
415506,1
415509,0
415511,1
415514,0
415517,1
415519,1
415521,0
415522,0
415523,0
415525,0
415527,1
415529,0
415531,0
415533,0
415534,0
415536,0
415537,1
415539,0
415540,1
415541,1
415542,0
415543,0
415544,1
415545,1
415546,0
415547,0
415548,1
415549,0
415550,0
415652,0
415654,0
415686,1
415687,0
415695,0
415698,1
415701,1
415705,1
415707,1
415709,0
415712,1
415718,0
415724,0
415729,0
415730,1
415731,1
415733,0
415736,1
415737,0
415738,1
415741,0
415742,1
415743,0
415744,1
415745,1
415746,0
415747,1
415749,1
415750,0
415751,1
415752,1
415753,1
415754,1
415755,0
415756,1
415757,1
415850,1
415874,1
415930,0
415962,0
415994,1
415995,0
416088,1
416129,1
416228,1
416229,0
416239,1
416243,1
416245,0
416253,0
416263,1
416264,1
416265,0
416269,1
416272,0
416273,0
416274,0
416275,1
416276,1
416277,1
416278,1
416280,0
416283,1
416287,0
416288,1
416291,1
416292,0
416294,0
416295,0
416296,0
416300,1
416301,1
416302,1
416303,0
416305,0
416306,1
416307,0
416309,0
416310,1
416311,1
416312,1
416313,1
416314,0
416315,0
416316,0
416426,1
416435,1
416444,0
416477,1
416484,1
416488,1
416502,0
416542,0
416582,0
416647,0
416658,0
416659,0
416675,0
416676,1
416696,0
416721,0
416729,0
416743,1
416744,0
416761,1
416793,1
416826,0
416848,0
416850,0
416860,0
416861,0
416862,1
416865,0
416870,1
416871,1
416872,0
416874,1
416877,1
416879,0
416881,0
416882,0
416883,0
416884,0
416885,0
416886,1
416887,0
416888,0
416890,0
416893,1
416894,0
416895,0
416896,1
416897,1
416899,1
416900,0
416901,1
416902,0
416903,0
417043,0
417159,0
417182,1
417183,0
417187,0
417209,0
417226,1
417228,1
417232,0
417234,0
417241,1
417245,0
417246,1
417247,0
417250,0
417251,0
417253,0
417254,1
417255,0
417256,0
417257,0
417258,0
417259,0
417260,0
417261,0
417263,1
417264,0
417265,1
417266,1
417267,0
417268,1
417338,0
417342,1
417349,0
417382,1
417388,1
417389,1
417393,1
417395,0
417397,0
417398,0
417401,0
417403,0
417406,1
417407,1
417408,0
417409,0
417411,1
417412,0
417414,1
417416,1
417417,0
417420,1
417421,0
417422,1
417423,1
417426,0
417427,1
417428,1
417429,0
417430,0
417431,0
417432,0
417433,0
417435,0
417436,0
417438,0
417439,1
417440,0
417441,1
417442,1
417443,1
417444,1
417445,0
417446,0
417447,1
417448,1
417449,0
417450,1
417451,1
417452,1
417453,1
417454,1
417455,1
417456,0
417457,1
417513,0
417544,1
417555,1
417567,0
417612,0
417625,0
417626,0
417627,0
417648,0
417735,1
417736,1
417749,1
417778,0
417863,0
417893,0
417895,0
417903,0
417910,0
417915,1
417925,1
417927,0
417940,1
417949,1
417950,1
417952,0
417956,0
417969,1
417970,0
417974,0
417975,1
417976,0
417980,0
417982,1
417983,0
417987,1
417988,1
417989,0
417990,1
417993,1
417994,0
417995,0
417996,1
417997,0
417998,1
417999,1
418000,1
418001,1
418002,0
418003,1
418004,1
418005,0
418006,1
418009,0
418011,0
418012,0
418013,1
